,Open,High,Low,Close,Volume,MA_20,MA_50,Daily_Return,Rolling_Volatility
2025-09-19,151.03148013028053,153.67699359363843,151.46779929890602,151.75669086774795,182823733,142.92108220360848,134.21774249750646,0.002689476737222307,0.3021084828675277
2025-09-22,152.3674796320436,154.46865980257812,150.94596218102726,153.0053426388873,313879434,143.45784505726857,134.65544274010017,0.008227984967249524,0.24237960244830614
2025-09-23,155.2112934751272,157.08796181043007,153.51865724799697,155.5731097639842,333266504,144.18815863685052,135.21005744845291,0.016782205645963444,0.24153752866987013
2025-09-24,149.50983321948027,151.56990015709832,148.8543821386663,150.06132631610737,315727428,144.7260962494975,135.60390990900973,-0.0354288954963915,0.27556330859614936
2025-09-25,148.46616127924767,150.7173575378211,147.6223121484065,149.01213047463196,226258165,145.34630973605172,135.91286097745396,-0.0069917804089326685,0.265049009368538
2025-09-26,146.9261043377598,147.5373473990684,146.80480862732568,147.40886182177715,154941611,145.7743448579509,136.3173699761935,-0.01075931635731997,0.2663897869146397
2025-09-29,144.65087535427435,146.00034758653248,145.09183096084624,145.2018642722815,371838053,145.88914303835662,136.75800317199003,-0.014971946206083442,0.25491840495809304
2025-09-30,143.35842816912086,145.51648485666533,143.0609147038882,144.3482869410991,231636710,145.97447176225074,137.17122835277368,-0.0058785562806672464,0.25589845618828116
2025-10-01,149.44246011223217,150.64839630274722,149.22473913892986,149.88744066189432,351251549,146.4794277848252,137.71232042058668,0.03837353278085964,0.27628583927073436
2025-10-02,145.40004180600423,148.65235036792257,145.3316750054048,146.7928978531389,199452461,146.9667333061845,138.19009684240197,-0.02064577789233102,0.2774614813732951
2025-10-03,149.11405984599162,151.5824578856771,148.60536345071534,150.49310039096585,190602621,147.52074455069652,138.79184052161665,0.025206958864786966,0.2840095680828801
2025-10-06,143.61807438214532,145.9759200190511,144.27277446454244,144.31208625423935,344537855,147.62921044305293,139.21461344023308,-0.04107174429039506,0.31924646963017406
2025-10-07,142.7778278934586,145.07894473708265,141.9681755233928,143.24819940717956,384932984,147.5808680404247,139.56574349883056,-0.00737212574964452,0.31631323779719683
2025-10-08,143.20341120571453,145.0644546983372,143.47482288867764,143.97429969469403,365157600,147.68159054232618,139.92473197405073,0.005068826627625089,0.31136458598746614
2025-10-09,144.98746217697467,148.22333187979459,144.31148932308028,146.2282977349598,337811542,147.84671797060977,140.2552496959298,0.015655558283981907,0.3151572895989186
2025-10-10,148.00237319992002,150.28656031553183,148.40771895169675,148.97456233436893,211670094,148.1211655830443,140.60778011698685,0.01878066449482141,0.3211346572263785
2025-10-13,150.85494580355714,154.01787424660546,150.68497802249908,152.07825082528058,378302627,148.5044000061196,141.07619053798035,0.020833680879998262,0.3277228146370275
2025-10-14,150.1005897586023,151.67544181373478,149.65151461513304,150.90449160094428,316962289,148.66441812214757,141.4948313005251,-0.00771812680621109,0.3208560884018542
